30,no,1787,no,no
33,no,4789,yes,yes
35,no,1350,yes,no
30,no,1476,yes,yes
59,no,0,yes,no
35,no,747,no,no
36,no,307,yes,no
39,no,147,yes,no
41,no,221,yes,no
43,no,-88,yes,yes
39,no,9374,yes,no
43,no,264,yes,no
36,no,1109,no,no
20,no,502,no,no
31,no,360,yes,yes
40,no,194,no,yes
56,no,4073,no,no
37,no,2317,yes,no
25,no,-221,yes,no
31,no,132,no,no
38,no,0,yes,no
42,no,16,no,no
44,no,106,no,no
44,no,93,no,no
26,no,543,no,no
41,no,5883,no,no
55,no,627,yes,no
67,no,696,no,no
56,no,784,no,yes
53,no,105,no,yes
68,no,4189,no,no
31,no,171,no,no
59,no,42,no,no
32,no,2536,yes,no
49,no,1235,no,no
42,no,1811,yes,no
78,no,229,no,no
32,no,2089,yes,no
33,no,3935,yes,no
23,no,363,yes,no
38,no,11971,yes,no
36,no,553,no,no
52,no,1117,yes,no
32,no,396,yes,no
32,no,2204,yes,no
34,no,872,yes,no
55,no,145,no,no
26,no,0,yes,no
32,yes,-849,yes,yes
61,no,4629,yes,no
45,no,844,no,no
37,no,228,yes,no
38,no,50,no,no
34,no,1539,yes,no
53,no,2231,yes,no
48,no,3064,yes,no
57,no,82,no,yes
33,no,2155,no,no
36,no,101,yes,yes
54,no,784,yes,yes
41,no,-516,no,yes
63,no,415,yes,no
48,no,5887,no,no
48,no,1355,no,no
56,no,16873,no,no
51,no,203,yes,no
31,no,338,yes,no
29,no,444,yes,no
41,no,0,no,yes
32,no,360,no,no
37,no,0,no,no
42,yes,2,yes,no
31,no,6248,yes,no
41,no,412,yes,no
56,no,344,yes,no
54,no,3222,no,no
41,no,174,yes,no
40,no,591,no,yes
50,no,388,no,no
40,no,219,yes,no
27,no,451,yes,no
60,no,5,no,no
28,no,177,yes,yes
52,no,657,no,no
37,no,1315,no,no
51,no,1466,yes,no
41,no,879,no,yes
35,no,293,yes,no
38,no,424,yes,no
34,no,1831,yes,no
39,no,111,no,no
34,no,455,yes,no
27,no,-195,yes,no
32,no,3616,no,no
57,no,14093,no,no
41,no,1567,no,no
41,no,5426,yes,no
30,no,261,no,no
36,no,2843,no,no
31,no,406,no,no
36,no,0,yes,no
38,no,493,yes,no
49,no,5996,no,no
57,no,3777,yes,no
34,no,524,no,no
32,no,574,yes,no
37,no,427,yes,yes
33,no,483,yes,no
56,no,3391,no,no
27,no,0,yes,no
21,no,2488,no,no
58,no,1517,yes,no
32,no,217,yes,yes
33,no,22,no,no
25,no,331,no,no
25,no,505,no,yes
30,no,1808,yes,no
22,no,4111,no,yes
39,no,52,no,no
46,no,25,no,no
31,no,1890,yes,no
45,no,419,no,no
32,no,2693,yes,no
36,no,-231,no,yes
51,yes,-55,yes,no
34,no,462,no,no
24,no,119,no,no
45,no,586,no,yes
32,no,228,no,no
77,no,4659,no,no
41,no,168,yes,no
37,no,0,yes,no
43,yes,-715,yes,no
48,no,0,yes,no
27,no,769,yes,no
33,no,0,no,no
29,no,428,yes,yes
34,no,0,no,no
52,no,-970,yes,no
60,no,6313,no,no
32,no,948,no,no
32,no,0,yes,no
56,no,1877,yes,no
